ID,name,category,main_category,currency,deadline,goal,launched,pledged,state,backers,country,usd pledged,usd_pledged_real,usd_goal_real
1008901539,Battle of Dallas——Biocyborg War 1,Tabletop Games,Games,USD,1/16/2018,2000,12/19/2017 7:32,52,canceled,6,US,0,52,2000
101640075,Abandoned Places/Race Track Documentary,Film & Video,Film & Video,USD,1/1/2018,4000,12/2/2017 0:21,1,failed,1,US,0,1,4000
1022344825,WIJ Apparel,Apparel,Fashion,USD,1/18/2018,4000,12/19/2017 10:26,0,canceled,0,US,0,0,4000
1031685482,You Sparkle Inside: A Kids' Book + Commissions & Co-creation,Children's Books,Publishing,USD,1/2/2018,2000,12/6/2017 23:08,6083,successful,133,US,1054,6083,2000
1033181268,My Debut Album,Music,Music,USD,1/1/2018,1500,12/11/2017 21:34,5,failed,1,US,5,5,1500
1039428183,Python - World’s Smallest Titanium Tactical EDC Micro Blade,Product Design,Design,USD,1/3/2018,3000,12/13/2017 7:57,1255,canceled,29,US,1255,1255,3000
1041133887,Lords Of Arendye,Video Games,Games,USD,2/24/2018,20000,12/26/2017 17:58,111,canceled,3,US,10,111,20000
1047998329,Resonant Bodies Festival End-of-Year Donation Extravaganza!,Classical Music,Music,USD,1/1/2018,5500,11/27/2017 3:55,5750,successful,62,US,90,5750,5500
1057488050,15 Games,Tabletop Games,Games,USD,1/5/2018,1000,12/31/2017 13:53,1,canceled,1,US,0,1,1000
1085412521,Dogs Pooping Calendar,Calendars,Publishing,USD,1/1/2018,2500,12/2/2017 5:43,150,failed,5,US,130,150,2500
1092489408,Photographic Memory: Polaroids to Remember Who We Are,People,Photography,USD,1/1/2018,3000,12/1/2017 17:21,3055,successful,37,US,154,3055,3000
109562519,Soloman Zimri First 100 Original Vinyl Albums,Punk,Music,USD,1/21/2018,3000,12/22/2017 22:23,10,canceled,1,US,10,10,3000
1097309900,Focus Comic - An Autistic Super Hero Arrives,Comic Books,Comics,USD,1/2/2018,4500,11/3/2017 8:49,6612,successful,133,US,417,6612,4500
1102496063,ROBLOX: A Game Development,Video Games,Games,USD,1/1/2018,420,12/12/2017 17:33,51,failed,2,US,1,51,420
1107573212,X-Dice,Tabletop Games,Games,USD,1/1/2018,6000,12/4/2017 18:10,1870,failed,57,US,359,1870,6000
1110190997,The SNOWMAN - original horror screenplay,Graphic Novels,Comics,USD,1/1/2018,15000,12/2/2017 3:35,0,failed,0,US,0,0,15000
1125429077,Inclusive: A Pop Culture Party Game,Games,Games,USD,1/2/2018,1500,12/3/2017 2:57,55,failed,3,US,5,55,1500
1125909364,Millustrations (an art experiment) - Accepting commissions,Sculpture,Art,USD,1/1/2018,15000,12/1/2017 15:12,0,canceled,0,US,0,0,15000
1131972424,Organic Game Bird Farms,Farms,Food,USD,1/1/2018,20000,12/2/2017 3:32,85,failed,3,US,0,85,20000
113242194,Diaper Bag Backpack-Style & Function Collide with Adventure,Accessories,Fashion,USD,1/1/2018,10000,12/1/2017 16:43,10069,successful,82,US,2393,10069,10000
115174177,African Connection Apparel - The Modern African Clothing,Fashion,Fashion,USD,1/1/2018,5000,12/2/2017 20:36,161,canceled,4,US,0,161,5000
1154301497,ChelseaT - A professional women's apparel solution.,Apparel,Fashion,USD,1/15/2018,13000,11/16/2017 0:11,25,canceled,1,US,0,25,13000
1164988854,PURSEY designer leather handbags,Accessories,Fashion,USD,1/1/2018,7500,11/29/2017 2:43,10155,successful,38,US,1485,10155,7500
1175318550,Dichotomy Keyboard and Mouse,Hardware,Technology,USD,1/1/2018,20000,11/29/2017 21:34,1092,failed,12,US,336,1092,20000
1176736360,THE NEW BILLY WYLDER RECORD,Indie Rock,Music,USD,1/2/2018,10000,11/30/2017 15:39,11169.56,successful,177,US,650,11169.56,10000
1188052314,"Rage Cube: When you see red, punch this instead!",Design,Design,USD,1/1/2018,15000,11/29/2017 1:54,88,failed,3,US,95,88,15000
1189254082,Yonder Dynamics: UC San Diego Student-Built Mars Rover,Space Exploration,Technology,USD,1/1/2018,5000,11/27/2017 21:25,7900.77,successful,83,US,1577.77,7900.77,5000
1191863686,Fortis Bike Racks: Transport any Bicycle on any Car or Truck,Product Design,Design,USD,1/9/2018,5000,12/5/2017 20:33,2110,canceled,9,US,248,2110,5000
1194170986,Timeout The Board Game Maufacturing & Production,Tabletop Games,Games,USD,1/24/2018,35000,11/25/2017 0:12,21,canceled,2,US,21,21,35000
1194173741,Crystal Contact Oracle Deck,Playing Cards,Games,USD,1/1/2018,3600,12/2/2017 1:02,117,failed,2,US,0,117,3600
1203042204,Primetime DesignZ,Apparel,Fashion,USD,1/1/2018,5000,11/16/2017 20:51,15,failed,2,US,5,15,5000
1220891014,Vintage Drums for The Ne Plus Ultra Jass Orchestra,Jazz,Music,USD,1/1/2018,2600,12/10/2017 22:17,2600.6,successful,39,US,535,2600.6,2600
1232162171,Learn to Build Your Own Meal Kit Delivery Web App,Apps,Technology,USD,1/1/2018,500,12/6/2017 14:01,525,successful,6,US,200,525,500
1248972154,High-Performance Curling Shirts from Hurry Hard,Apparel,Fashion,USD,1/1/2018,5000,11/13/2017 17:34,532,failed,10,US,0,532,5000
1271637906,PIXEL - Full-Color LED Flashlight Kit (Arduino Compatible),DIY Electronics,Technology,USD,1/1/2018,10000,11/2/2017 16:01,2903,failed,43,US,910,2903,10000
1279008847,Remember - Short Animated Film,Thrillers,Film & Video,USD,1/1/2018,3000,11/12/2017 23:42,25,failed,1,US,0,25,3000
1286028311,Flavor Flav's Vegas,Film & Video,Film & Video,USD,1/4/2018,150000,12/5/2017 1:00,12729,canceled,35,US,0,12729,150000
1289826313,The Essential Wallet by Brandon L. Lenoir,Design,Design,USD,1/4/2018,5000,11/20/2017 21:09,160,canceled,6,US,82,160,5000
1297647609,Sex We Can! An Erotic Uprising,Immersive,Theater,USD,1/1/2018,6000,12/2/2017 7:57,6710,successful,116,US,1735,6710,6000
1299939153,"Zach Mehaffey's 2018 Debut Album ""Truly Blessed""",Faith,Music,USD,1/1/2018,500,11/23/2017 7:53,145,failed,6,US,100,145,500
1315429286,Healthcare Web TV Network,Web,Journalism,USD,1/18/2018,100000,12/29/2017 21:06,0,canceled,0,US,0,0,100000
1331459744,"""Elizabeth’s Mystery"" - Master Lucid Dreaming through Sci-Fi",Fiction,Publishing,USD,1/10/2018,14000,12/11/2017 16:43,215,canceled,6,US,140,215,14000
1333231858,NutriHop: Helping The World Through Edible Crickets,Food,Food,USD,1/31/2018,20000,12/27/2017 7:02,15,canceled,1,US,15,15,20000
1342534948,90g Endurance Sports Drink,Drinks,Food,USD,2/18/2018,5000,12/20/2017 13:10,394,suspended,8,US,268,394,5000
1343256522,Avie's Stories - Queer Friendly Children's Comic,Comic Books,Comics,USD,1/1/2018,100,12/15/2017 18:05,351,successful,20,US,188,351,100
1345053099,Floral Factions Enamel Pins,Accessories,Fashion,USD,1/1/2018,600,11/27/2017 16:45,604,successful,30,US,0,604,600
13560944,- Fiber & Food Farm -,Farms,Food,USD,1/4/2018,5000,12/10/2017 18:54,0,canceled,0,US,0,0,5000
1359157243,"Challenge of the Gods, Book 2 - Giant and the Fantastic Girl",Comic Books,Comics,USD,1/1/2018,3000,12/13/2017 23:29,470,failed,14,US,0,470,3000
1362589679,Sankofa Beer Company Production Campaign,Drinks,Food,USD,1/1/2018,25000,12/1/2017 16:29,28894,successful,217,US,75,28894,25000
1384049706,Dish Crawl Co - 10x Growth,Food,Food,USD,1/1/2018,2997,12/2/2017 22:43,5,failed,1,US,5,5,2997
1385430491,"""Forgive the Birds"" by Hayley Sabella: Help these songs fly!",Country & Folk,Music,USD,1/1/2018,12000,12/4/2017 14:58,13408,successful,117,US,93,13408,12000
1386143513,"Lowly Servants Debut Album ""Rudeneja""",Indie Rock,Music,USD,1/2/2018,4000,12/3/2017 3:37,299,failed,13,US,50,299,4000
1387235266,Venture Learning Educational Program For Young Entrepreneurs,Academic,Publishing,USD,1/5/2018,2500,12/6/2017 3:42,35,canceled,2,US,0,35,2500
1393687544,Podbudy keeps your earbuds in place when you're on the move!,Wearables,Technology,USD,1/7/2018,18000,12/7/2017 15:11,4940,canceled,71,US,746,4940,18000
1400283487,Sparkle Fidgets,Accessories,Fashion,USD,1/11/2018,200000,12/12/2017 3:09,27,canceled,1,US,0,27,200000
1409630507,Youth Sports Online,Film & Video,Film & Video,USD,2/24/2018,500000,12/26/2017 19:56,0,canceled,0,US,0,0,500000
1426082857,LONG LIVE THE GIFTED.,Apparel,Fashion,USD,1/10/2018,4000,12/11/2017 2:59,0,canceled,0,US,0,0,4000
143582730,Studio 2400 Your Best Self Ever,Spaces,Dance,USD,2/8/2018,15000,12/10/2017 18:02,25,canceled,1,US,25,25,15000
1440222496,Corgi Nation,Video Games,Games,USD,1/1/2018,10000,12/2/2017 0:40,110,canceled,2,US,100,110,10000
1445117208,World of Supernatural,Games,Games,USD,1/2/2018,1200,11/3/2017 21:50,386,canceled,4,US,0,386,1200
1446420192,Don't Stand So Close To Me,Plays,Theater,USD,2/12/2018,3000,12/14/2017 20:42,0,canceled,0,US,0,0,3000
1446692315,200 bowls,Ceramics,Art,USD,1/6/2018,6500,12/7/2017 8:15,195,canceled,4,US,150,195,6500
1448674949,Dickers Stickers,Printing,Crafts,USD,1/2/2018,625,11/18/2017 21:15,46,canceled,4,US,35,46,625
1460122154,Truth or Conspiracy,Playing Cards,Games,USD,1/1/2018,10000,11/6/2017 21:24,1097,failed,23,US,622,1097,10000
1464700230,The Krickets Make an Album!,Country & Folk,Music,USD,1/1/2018,18000,12/1/2017 20:27,26815,successful,177,US,3334,26815,18000
1481417993,SAVE THE SONG FAIRIES!! The Andy Davis 52 Week Song Club,Music,Music,USD,1/2/2018,52,12/4/2017 22:49,8638,successful,98,US,402,8638,52
1499982844,A Poet's Life,Poetry,Publishing,USD,1/15/2018,5000,11/16/2017 6:17,0,suspended,0,US,0,0,5000
1504986041,Little Red: alternative-history in a fractured America,Fiction,Publishing,USD,1/3/2018,3000,12/4/2017 22:21,0,canceled,0,US,0,0,3000
1518351367,Xámada Debut Double Album Release!,World Music,Music,USD,1/2/2018,10000,11/5/2017 7:17,10083.88,successful,151,US,1080,10083.88,10000
1524989211,MM Camo,Apparel,Fashion,USD,1/1/2018,3000,12/2/2017 22:32,15,failed,1,US,15,15,3000
1531662033,The Race presented by The Unity Collective,Festivals,Theater,USD,1/1/2018,60000,11/24/2017 22:02,73217,successful,592,US,21741,73217,60000
1532129453,IO Edge + IOedge Color: Illuminated Outlet Covers with STYLE,Technology,Technology,USD,1/1/2018,40000,12/6/2017 8:51,1199,failed,41,US,269,1199,40000
1533096146,Need a Computer to Finish & VFX Perfect My Portfolio Reel,Shorts,Film & Video,USD,1/18/2018,800,11/19/2017 22:30,5,suspended,1,US,5,5,800
1539439181,Bombs For Vets,Candles,Crafts,USD,1/8/2018,45000,11/9/2017 20:20,5,canceled,1,US,0,5,45000
1541008363,Healthy meals for the children and families in East Oakland,Food,Food,USD,1/5/2018,45000,11/26/2017 16:58,0,canceled,0,US,0,0,45000
1544576485,More Dear Ears,Indie Rock,Music,USD,1/2/2018,5000,11/23/2017 4:19,6360,successful,96,US,1605,6360,5000
154862554,Keystickers,Fabrication Tools,Technology,USD,1/16/2018,15000,11/17/2017 1:18,63,canceled,9,US,62,63,15000
154895687,Rapid Revolution,Tabletop Games,Games,USD,1/1/2018,15000,11/2/2017 0:02,3012,canceled,9,US,2877,3012,15000
1550599281,Living Openly: A LGBT web-talk show,Webseries,Film & Video,USD,1/2/2018,20300,11/27/2017 19:43,80,failed,5,US,50,80,20300
1561901350,Colors For Kids,Children's Books,Publishing,USD,1/1/2018,1000,12/2/2017 1:38,300,canceled,9,US,140,300,1000
1588009477,MEHAB - Healthcare Reimagined,Apps,Technology,USD,1/5/2018,30000,12/6/2017 4:27,25,canceled,1,US,0,25,30000
1591500790,Minimalist Watches by Jaxon Edwin,Product Design,Design,USD,1/1/2018,12000,11/30/2017 19:46,20773,successful,152,US,248,20773,12000
1602364700,Gaia's Gairdin,Vegan,Food,USD,1/1/2018,5000,11/2/2017 1:28,51,failed,3,US,41,51,5000
[phone],Public Vote Option Vote Recorder Mobile App Development,Apps,Technology,USD,1/1/2018,100000,11/20/2017 19:16,106,failed,3,US,6,106,100000
1622858163,Engine Fumes Gauge: The air INSIDE your car may be DEADLY!!,Product Design,Design,USD,1/6/2018,13900,11/23/2017 9:05,298,canceled,2,US,298,298,13900
1635581645,Invoicing Trump and Congress in Advance for Damages,Web,Technology,USD,1/19/2018,20000,12/20/2017 16:26,1700,canceled,11,US,75,1700,20000
1656077669,28 Most Popular Chinese Food Specialty Illustrated Poster,Graphic Design,Design,USD,1/10/2018,2500,12/8/2017 19:55,17,canceled,1,US,0,17,2500
1674608170,Tenor,Drama,Film & Video,USD,1/1/2018,300000,11/20/2017 5:43,10,failed,1,US,0,10,300000
1680140462,Sacrifice's,Hip-Hop,Music,USD,1/4/2018,75000,12/5/2017 4:23,0,canceled,0,US,0,0,75000
1698680921,Endurance: A Board Game,Tabletop Games,Games,USD,1/1/2018,1400,12/2/2017 17:18,85,failed,9,US,30,85,1400
1698781288,New Year,Comedy,Film & Video,USD,1/1/2018,5000,11/6/2017 5:17,60,failed,3,US,25,60,5000
17001460,Arena Rumble Cinema,Movie Theaters,Film & Video,USD,1/24/2018,1000000,11/25/2017 20:10,1,canceled,1,US,1,1,1000000
170929564,About Him,Documentary,Film & Video,USD,1/15/2018,150000,12/4/2017 4:49,50,suspended,1,US,0,50,150000
1709926731,The ArmBAND Musical Instrument,Wearables,Technology,USD,1/19/2018,12000,12/20/2017 23:36,1,canceled,1,US,1,1,12000
1711208257,Charlie Short Film,Drama,Film & Video,USD,1/2/2018,3650,12/16/2017 5:14,955,failed,15,US,390,955,3650
171556832,Custom Digital Geometric Artwork!,Digital Art,Art,USD,1/1/2018,500,11/29/2017 6:19,370,failed,5,US,300,370,500
1722394699,Land of Tanks,Live Games,Games,USD,1/1/2018,100000,11/7/2017 5:34,681,canceled,6,US,25,681,100000
1724794204,My Student Lounge,Apps,Technology,USD,1/1/2018,10000,11/2/2017 0:25,20,failed,3,US,5,20,10000
1726461401,16-32bit game (name to be decided),Games,Games,USD,1/7/2018,100000,12/8/2017 9:28,0,canceled,0,US,0,0,100000
1736861226,Cooking Casually Fine with Chef Ron Ramos,Cookbooks,Food,USD,1/1/2018,1650,11/15/2017 6:11,1745,successful,27,US,0,1745,1650
1745255156,Kaleido Star & Sun Enamel Pins,Jewelry,Fashion,USD,1/3/2018,850,12/4/2017 4:30,200,canceled,1,US,0,200,850
1756262165,Isle Royale National Park - A Remote Wilderness,Digital Art,Art,USD,1/1/2018,15000,11/2/2017 22:34,60,failed,3,US,0,60,15000
1757397852,Personalized Designer Angel Calendars,Digital Art,Art,USD,1/13/2018,10000,11/14/2017 20:35,0,canceled,0,US,0,0,10000
1763963125,Objectum-Sexual (working): An Object-Based Dating Simulator,Video Games,Games,USD,2/16/2018,326,12/18/2017 1:49,0,canceled,0,US,0,0,326
1772115678,Magnefy,Crafts,Crafts,USD,1/1/2018,5000,11/27/2017 23:06,402,failed,6,US,25,402,5000
1773435651,Help Murder the Crow record our first album,Rock,Music,USD,1/1/2018,3000,12/1/2017 20:21,310,failed,5,US,0,310,3000
1780606167,"Introducing the ""Be Like Me"" Series for Discipleship",Children's Books,Publishing,USD,1/16/2018,10000,11/17/2017 19:39,5,canceled,2,US,0,5,10000
1781617417,"First dessert that is Low in calories, High in Happiness",Small Batch,Food,USD,1/18/2018,3000,11/23/2017 7:03,1320,canceled,25,US,245,1320,3000
179600870,Christian Publishing Fund,Publishing,Publishing,USD,1/10/2018,3500,11/11/2017 14:50,0,canceled,0,US,0,0,3500
1800988055,Vampires of New Jersey #2,Graphic Novels,Comics,USD,1/8/2018,5000,12/9/2017 18:28,41,canceled,4,US,27,41,5000
1804371438,American English - A Must Have Textbook,Academic,Publishing,USD,1/4/2018,15000,12/5/2017 2:17,0,canceled,0,US,0,0,15000
1825059296,"Jake McPheron ""God of Refuge"" Worship Album",Faith,Music,USD,1/1/2018,8500,12/2/2017 17:30,295,canceled,8,US,145,295,8500
1825826923,The Ukrainian: Life and Culture,Print,Journalism,USD,1/11/2018,2700,12/10/2017 2:32,162,canceled,5,US,0,162,2700
1827482790,Socket Lock - iPhone/iPad Charging Cable Wall Lock,Gadgets,Technology,USD,1/29/2018,350,12/15/2017 18:15,0,canceled,0,US,0,0,350
1829772771,Mama's Sofrito 100% fresh 100% vegan,Vegan,Food,USD,1/1/2018,80000,11/2/2017 2:30,210,failed,6,US,50,210,80000
1833783042,Meet me In Alaska: What Are You Waiting For!?,Apparel,Fashion,USD,1/17/2018,15000,12/18/2017 23:16,120,canceled,3,US,95,120,15000
1845768072,"Building Miss Butter's Barn (full color, rich illustrations)",Children's Books,Publishing,USD,1/2/2018,18000,12/6/2017 2:30,0,failed,0,US,0,0,18000
1857399993,Thirsty Firsties - A Drinking Game for the Wizarding World!,Tabletop Games,Games,USD,1/28/2018,7500,11/29/2017 19:00,785,canceled,10,US,317,785,7500
185924487,Asia Health Study and Documentary (Phase I),Documentary,Film & Video,USD,1/1/2018,8000,12/20/2017 20:39,0,canceled,0,US,0,0,8000
1875372492,Common Ground: A Zine of United Stories,Zines,Publishing,USD,1/2/2018,300,12/2/2017 2:23,622.37,successful,31,US,108,622.37,300
1876565119,Dusk (2018),Video Games,Games,USD,1/11/2018,1500,11/12/2017 17:07,860,suspended,18,US,410,860,1500
1890466819,LightBoard Kit for Education,Camera Equipment,Technology,USD,1/1/2018,5500,11/13/2017 18:28,150,failed,5,US,80,150,5500
1900820993,Thomas Michael Riley's New CD,Country & Folk,Music,USD,1/1/2018,15000,12/2/2017 14:11,16385,successful,55,US,1000,16385,15000
1904002913,Kung Pao Chicken - A Secret Identity Card Game,Tabletop Games,Games,USD,1/13/2018,1000,12/28/2017 1:22,29,canceled,1,US,0,29,1000
1914501955,LONELY HOUSE ALBUM DALLAS GUIER,Indie Rock,Music,USD,2/1/2018,7500,12/13/2017 0:24,0,canceled,0,US,0,0,7500
1917227694,My First Novel,Young Adult,Publishing,USD,1/1/2018,1500,12/2/2017 21:57,15,failed,3,US,5,15,1500
1924831776,No Fix?,Documentary,Film & Video,USD,1/1/2018,20000,12/20/2017 3:14,0,failed,0,US,0,0,20000
1938619867,Pizza Britt T-shirts,Crafts,Crafts,USD,1/2/2018,380,11/13/2017 2:28,54,failed,3,US,5,54,380
19403653,"Our Hidden Truths: a book of anonymous, hidden truths.",Art Books,Publishing,USD,1/3/2018,8800,12/4/2017 22:44,170,canceled,9,US,10,170,8800
1941144366,Taking sports to the next height,Live Games,Games,USD,1/2/2018,30000,12/3/2017 3:30,0,failed,0,US,0,0,30000
195093343,J. Marissa Woerner: Tales from this and Other Lifetimes,Web,Journalism,USD,1/1/2018,250,11/24/2017 18:58,250,successful,4,US,40,250,250
1952598096,2018 Calendar,Digital Art,Art,USD,1/1/2018,150,12/13/2017 4:00,90,failed,3,US,60,90,150
1954287054,Mesh Web - Rebuild the Web,Web,Technology,USD,1/1/2018,1000000,12/2/2017 18:05,350,failed,4,US,200,350,1000000
1958914895,Dristee: Family GPS Wearable,Hardware,Technology,USD,1/17/2018,75000,12/14/2017 13:59,2500,canceled,14,US,1050,2500,75000
1959919280,Leo & Helen: The Lost City of the Americas,Children's Books,Publishing,USD,1/2/2018,25000,12/10/2017 23:30,3151,failed,39,US,1484,3151,25000
1960780194,Kenyan Football Unveiled - A Podcast Documentary,Journalism,Journalism,USD,1/1/2018,2700,11/17/2017 7:27,2770,successful,30,US,305,2770,2700
1963927872,Vintage Camera Enamel Pins,Product Design,Design,USD,1/17/2018,250,12/18/2017 16:43,110,canceled,11,US,53,110,250
1975636720,The Unknown Workshop,Workshops,Dance,USD,1/1/2018,8500,11/29/2017 1:17,0,failed,0,US,0,0,8500
1990346279,NOTI - Neuro Optimizer & Thought Interface,Apps,Technology,USD,1/1/2018,10000,11/17/2017 17:53,0,canceled,0,US,0,0,10000
2002510388,Living Family History (LFH),Web,Technology,USD,1/1/2018,35000,11/28/2017 3:13,20,failed,1,US,0,20,35000
2003632180,Twisted Fantasies clothing company,Apparel,Fashion,USD,2/10/2018,10000,12/12/2017 2:42,0,canceled,0,US,0,0,10000
2005518863,Children's Book: Special Powers™ | Beyond the Special Needs,Children's Books,Publishing,USD,2/1/2018,40000,12/14/2017 15:00,68,canceled,3,US,14,68,40000
2007612059,Bobby Zeeto's Blast Off,Music,Music,USD,1/1/2018,1500,12/2/2017 21:11,79,failed,3,US,79,79,1500
2018467410,Sidekicks Clothing,Apparel,Fashion,USD,1/2/2018,2000,12/12/2017 7:32,0,failed,0,US,0,0,2000
2019869753,Oasis.nyTheatreGroup/Pieces of a Playwright II,Plays,Theater,USD,1/27/2018,2000,12/28/2017 22:50,50,canceled,1,US,50,50,2000
2020653235,Guess the PhD Candidate Game,Games,Games,USD,1/5/2018,600,12/8/2017 5:26,0,canceled,0,US,0,0,600
2038706738,Your Portrait As A Superhero Or Villain,Mixed Media,Art,USD,1/2/2018,200,11/21/2017 19:31,250,successful,8,US,30,250,200
